Entry ID,Religion Name,Region ID,Date Range,4829,4830,4831,4832,4833,4834,4836,4838,4849,4852,4853,4854,4855,4856,4858
1454,Hesychastic Controversy,1612,1337CE-1351CE,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1
1469,Huamachuco Religion,1627,300CE-1532CE,X,1,0,0,0,1,X,X,1,X,X,X,X,1,1
1468,Eastern Christianity From Nicaea to Chalcedon,1626,325CE-451CE,0,0,0,0,0,0,1,1,0,0,X,X,0,0,X
1412,Tenrikyo,1568,1838CE-2022CE,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1
1399,Religion in the Mittani Empire,1554,1550BCE-1350BCE,1,1,0,0,X,0,0,1,1,1,X,X,X,1,1
1511,Sokoto,1673,1804CE-1903CE,0,0,0,0,0,0,0,1,1,X,X,X,0,0,X
1517,Tunisian Womens Associations,341,1936CE-1962CE,0,1,0,0,0,0,1,1,1,0,1,1,0,0,1
1521,Order of the Hermits of St Augustine Augustinian friars,1683,1256CE-1400CE,1,0,0,0,0,0,1,1,1,1,1,0,0,1,1
1555,Al-Ahbash ,1764,1970CE-2022CE,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1
1582,Cult of Bona Dea,132,300BCE-500CE,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
1544,Ukrainian Greek Catholic Church,331,1596CE-2022CE,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1
1570,Tamil Muslims,1781,9CE-21CE,0,0,0,0,0,0,1,1,1,1,0,0,0,0,X
1574,Household religion at Ur,1328,2000BCE-1800BCE,1,1,0,0,0,0,0,1,1,X,1,1,1,1,1
1535,     ,1724,1921CE-1956CE,0,1,0,0,0,0,1,1,1,1,1,1,0,0,1
1653,Homoian Christianity amongst Visigoths,132,341CE-399CE,1,0,0,0,0,0,X,1,1,1,0,X,0,0,1
1654,Le Parti du Mouvement de La Nahdha   ,1866,1981CE-2023CE,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0
1690,Christianity in Byzantium between the end of Iconoclasm and the Schism,1893,843CE-1054CE,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1
1694,Christianity in Byzantium Between the Schism and the Fourth Crusade,1897,1054CE-1204CE,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0
1708,  Al-Ibadia,1909,708CE-2023CE,0,1,1,0,0,0,1,1,1,1,1,1,0,0,1
1737, AlImamia,1943,661CE-2023CE,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1
1759,   Attarika Achadoulia,1962,1195CE-2023CE,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1
1607,Zaydism and the state in Yemen,1822,897CE-1700CE,0,0,0,0,0,0,1,1,1,1,1,1,0,1,X
1709,Almohads al-Muwaidn,1910,1115CE-1269CE,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1
1791,      12 Attarika Al Qadiria  Bagdad la priode fondatrice le XIIe sicle,1985,1100CE-1200CE,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1
691,Fur,912,1870CE-1895CE,1,0,X,X,1,X,X,X,X,X,X,X,X,X,X
722,Gros Ventre,930,1835CE-1885CE,1,0,0,0,1,1,1,X,1,1,X,X,X,X,X
729,Kikuyu,937,1895CE-1930CE,1,0,0,0,1,1,X,1,1,X,X,X,X,X,X
759,Comanche,964,1855CE-1880CE,1,X,0,0,1,X,1,0,X,X,X,X,X,X,X
600,Riffians,835,1900CE-1930CE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X
613,Maori,846,1800CE-1830CE,1,1,X,X,X,X,X,X,X,X,X,X,X,X,X
658,Mapuche,884,1925CE-1951CE,1,0,0,0,X,1,X,X,1,0,X,X,X,X,X
858,The New Prophecy or Montanism,1024,165CE-550CE,1,0,1,1,1,1,1,1,0,0,X,X,X,X,X
1180,Batak Traditional Religions,1325,1600CE-2020CE,1,0,1,1,1,1,1,1,1,X,X,X,X,X,X
1234,Ashanti,1382,1880CE-1910CE,1,0,0,X,X,0,1,X,1,0,X,X,X,X,X
1240,Azande,1387,1900CE-1935CE,0,0,0,X,0,1,1,X,X,X,X,X,X,X,X
1323,Luguru,1470,1910CE-1935CE,1,0,1,1,1,1,X,X,X,X,X,X,X,X,X
1299,Russians of Viriatino Village,1449,1940CE-1965CE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1370,Teda,1525,1935CE-1960CE,1,1,1,1,X,X,X,X,X,X,X,X,X,X,X
1420,Creek,1578,1785CE-1810CE,1,1,X,X,X,X,X,X,X,X,X,X,X,X,X
1390,Eastern Apache,1545,1855CE-1880CE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1488,Botocudo,1646,1869CE-1894CE,1,1,1,1,1,1,X,X,X,X,X,X,X,X,X
1703,Arsenites,1904,1265CE-1310CE,1,0,0,0,0,1,0,0,1,X,X,X,X,X,X
1227,Polytheistic Pre-Islamic South Arabia,1376,800BCE-360CE,X,1,X,X,X,X,X,X,X,X,X,X,X,X,X
1458,Mbuti,1615,1935CE-1960CE,1,1,1,X,X,X,X,X,X,X,X,X,X,X,X
686,Popoluca,909,1915CE-1945CE,0,0,X,X,X,X,X,X,X,X,X,X,X,X,X
610,Somali,843,1900CE-1960CE,0,0,1,1,X,X,X,X,X,X,X,X,X,X,X
621,Haitians,854,1910CE-1935CE,0,0,1,X,X,X,X,X,X,X,X,X,X,X,X
622,Miskito,855,1896CE-1921CE,0,0,0,0,0,X,X,X,X,X,X,X,X,X,X
657,Trukese,883,1912CE-1949CE,0,0,1,X,X,X,X,X,X,X,X,X,X,X,X
662,Goajiro,888,1922CE-1947CE,0,0,X,X,X,X,X,X,X,X,X,X,X,X,X
673,Pawnee,897,1842CE-1870CE,0,0,0,X,X,0,X,X,X,X,X,X,X,X,X
675,Chukchee,899,1885CE-1910CE,0,0,X,X,X,X,X,X,X,X,X,X,X,X,X
677,Yapese,901,1885CE-1910CE,0,0,X,X,X,X,X,0,X,X,X,X,X,X,X
858,The New Prophecy or Montanism,1024,165CE-313CE,0,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1095,Punjabi West,1237,1947CE-1958CE,0,0,0,1,1,1,X,1,X,X,X,X,X,X,X
1180,Batak Traditional Religions,1325,1600CE-1907CE,1,1,1,1,X,X,X,X,X,X,X,X,X,X,X
1196,Kiche Quich,1343,1910CE-1940CE,0,0,1,X,X,X,X,X,X,X,X,X,X,X,X
1011,Kingdom of Edom,1208,800BCE-550BCE,0,X,1,X,X,X,X,X,X,X,X,X,X,X,X
1180,Batak Traditional Religions,1325,1907CE-2020CE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1450,Tehuelche,1607,1855CE-1880CE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1125,Ancient Egypt - the Ramesside Period,1269,1292BCE-1070BCE,1,1,1,1,1,X,X,X,X,X,X,X,X,X,X
608,Kurd,841,1926CE-1955CE,1,1,X,X,X,X,X,X,X,X,X,X,X,X,X
626,Barama River Carib,859,1907CE-1935CE,0,1,1,0,X,X,X,X,X,X,X,X,X,X,X
984,Calvinism EarlyReformation,1139,1520CE-1565CE,1,1,1,1,0,0,1,X,X,X,X,X,X,X,X
883,Catholics in the Peoples Republic of China PRC,1132,1949CE-2020CE,1,1,X,X,X,X,X,X,X,X,X,X,X,X,X
1570,Tamil Muslims,1117,20CE-21CE,0,X,X,X,X,X,X,X,X,X,X,X,X,X,X
